$heatmap

$scaled_matrix
                   GSM1368273   GSM1368274   GSM1368275   GSM1368276
SPAC22A12.17c   -1.1864909103 -1.388073297 -1.059072499  0.378598163
SPAC23H3.15c    -1.5360323298 -1.524769862 -1.424329224  0.733319477
SPBC660.05      -0.7029684547 -0.905797800 -1.036826782  1.494197367
SPBC24C6.09c    -1.2567150841 -1.633835749 -1.059800141  0.651395658
SPCPB16A4.07    -1.1419400204 -1.188884623 -0.828763275  1.158302565
SPACUNK4.17     -1.7518472293 -1.613018162 -1.545725815  0.631061615
SPBC839.06      -0.9840609561 -1.070365723 -0.896162792  1.439609786
SPBC16E9.16c    -1.4223418850 -1.306601329 -1.383170470  0.605581164
SPAC139.05      -1.4919601165 -1.566911678 -1.400295433  0.275615311
SPBC1289.14     -1.4590476863 -1.460219106 -1.246194290  0.009968861
SPAC19D5.01     -0.8934461955 -0.814355879 -0.816377573  1.197853881
SPAC1002.19     -0.6398974339 -0.518039007 -0.476284457 -0.034136534
SPCC794.04c     -2.0006821228 -1.481055992 -1.676937792  0.752343936
SPBC2F12.09c    -0.9917203701 -1.083315790 -0.970986454  0.855837460
SPBC21C3.19     -1.5088507855 -1.460414704 -1.439898537  0.781485550
SPAC32A11.02c   -0.8964798848 -0.905330970 -0.777758164  0.962327494
SPAC1002.17c    -0.5156279476 -0.516124606 -0.312043720  0.091814783
SPCC757.07c     -1.4746796431 -1.572390840 -1.629898122  0.675242786
SPAC4H3.03c     -1.2734147101 -1.714792910 -1.260743471  0.373460040
SPAC27D7.09c    -1.3971686841 -1.666136706 -1.179696559 -1.193922882
SPAC637.03      -1.4322002120 -1.449383789 -1.332273946  0.274583277
SPAC15E1.02c    -1.6072855349 -1.864716879 -1.493512279 -0.087186026
SPBC8E4.01c      1.1494042457  0.827469654  0.753068903 -0.484007302
SPAPB1A11.03    -1.4067768521 -1.510571358 -1.449716303 -0.695359556
SPAC186.05c     -1.1240172587 -1.348243466  0.949283294 -1.732285451
SPBC365.12c     -1.1749852150 -1.225656952 -1.261511425  0.619793073
SPBC1105.13c    -0.6482459719 -0.842095960 -1.022824589  1.289833296
SPAC22F8.05     -1.6299380023 -1.498921049 -1.573783502  0.531033755
